Date,Time,HH:MM:SS,.SS
04/05/2019,15:43:53:.750,03:43:53 p. m.,.750,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.582000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.125000,Not Defined
04/05/2019,15:43:57:.223,03:43:57 p. m.,.223,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.588000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.125000,Not Defined
04/05/2019,15:44:00:.712,03:44:00 p. m.,.712,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.582000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.125000,Not Defined
04/05/2019,15:44:04:.118,03:44:04 p. m.,.118,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.200000,ON,0,0.000000,18.660000,4.594000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.125000,Not Defined
04/05/2019,15:44:07:.591,03:44:07 p. m.,.591,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.200000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.125000,Not Defined
04/05/2019,15:44:11:.108,03:44:11 p. m.,.108,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.200000,ON,0,0.000000,18.660000,4.588000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.125000,Not Defined
04/05/2019,15:44:14:.664,03:44:14 p. m.,.664,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.594000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:44:18:.112,03:44:18 p. m.,.112,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.594000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,1.125000,Not Defined,                                
04/05/2019,15:44:21:.558,03:44:21 p. m.,.558,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.588000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined
04/05/2019,15:44:25:.026,03:44:25 p. m.,.026,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.588000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.125000,Not Defined
04/05/2019,15:44:28:.574,03:44:28 p. m.,.574,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.588000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,1.125000,Not Defined
04/05/2019,15:44:32:.057,03:44:32 p. m.,.057,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.200000,ON,0,0.000000,18.660000,4.588000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.125000,Not Defined
04/05/2019,15:44:35:.526,03:44:35 p. m.,.526,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.200000,ON,0,0.000000,18.660000,4.588000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:44:39:.064,03:44:39 p. m.,.064,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.588000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.125000,Not Defined
04/05/2019,15:44:42:.587,03:44:42 p. m.,.587,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.200000,ON,0,0.000000,18.660000,4.582000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.125000,Not Defined
04/05/2019,15:44:46:.075,03:44:46 p. m.,.075,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:44:49:.610,03:44:49 p. m.,.610,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.200000,ON,0,0.000000,18.660000,4.588000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:44:52:.991,03:44:52 p. m.,.991,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.200000,ON,0,0.000000,18.660000,4.588000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.125000,Not Defined,                                ,Crit 1.0 Non Crit 3.1
04/05/2019,15:44:56:.555,03:44:56 p. m.,.555,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.200000,ON,0,0.000000,18.660000,4.594000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.125000,Not Defined
04/05/2019,15:45:00:.056,03:45:00 p. m.,.056,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.582000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.125000,Not Defined
Date,Time,HH:MM:SS,.SS,Peak Magnitude,Peak Signal,Peak Direction,Peak Vector
,,,,F0CD,F0CD,F0CD,F0CD
04/05/2019,15:45:27:.410,03:45:27 p. m.,.410,0.000000,0,Negative,-0.000000
04/05/2019,15:45:27:.695,03:45:27 p. m.,.695,0.000000,0,Negative,-0.000000
04/05/2019,15:45:27:.945,03:45:27 p. m.,.945,0.000000,0,Negative,-0.000000
04/05/2019,15:45:28:.195,03:45:28 p. m.,.195,0.000000,0,Negative,-0.000000
04/05/2019,15:45:28:.475,03:45:28 p. m.,.475,0.000000,0,Negative,-0.000000
04/05/2019,15:45:28:.714,03:45:28 p. m.,.714,0,0,0,0.000000,0,Negative,-0.000000
04/05/2019,15:45:28:.977,03:45:28 p. m.,.977,0.000000,0,Negative,-0.000000
04/05/2019,15:45:29:.215,03:45:29 p. m.,.215,0,0,0,0.000000,0,Negative,-0.000000
04/05/2019,15:45:29:.469,03:45:29 p. m.,.469,0,0,0,0.000000,0,Negative,-0.000000
04/05/2019,15:45:29:.719,03:45:29 p. m.,.719,0.000000,0,Negative,-0.000000
04/05/2019,15:45:29:.955,03:45:29 p. m.,.955,0.000000,0,Negative,-0.000000
04/05/2019,15:45:30:.217,03:45:30 p. m.,.217,0.000000,0,Negative,-0.000000
04/05/2019,15:45:30:.479,03:45:30 p. m.,.479,0.000000,0,Negative,-0.000000
04/05/2019,15:45:30:.743,03:45:30 p. m.,.743,0,0,0,0.000000,0,Negative,-0.000000
04/05/2019,15:45:31:.010,03:45:31 p. m.,.010,0,0,0,0.000000,0,Negative,-0.000000
04/05/2019,15:45:31:.259,03:45:31 p. m.,.259,0.000000,0,Negative,-0.000000
04/05/2019,15:45:31:.525,03:45:31 p. m.,.525,0,0,0,0.000000,0,Negative,-0.000000
04/05/2019,15:45:31:.789,03:45:31 p. m.,.789,0,0,0,0.000000,0,Negative,-0.000000
04/05/2019,15:45:32:.071,03:45:32 p. m.,.071,0.000000,0,Negative,-0.000000
04/05/2019,15:45:32:.345,03:45:32 p. m.,.345,0,0,0,0.000000,0,Negative,-0.000000
04/05/2019,15:45:32:.612,03:45:32 p. m.,.612,0,0,0,0.000000,0,Negative,-0.000000
04/05/2019,15:45:32:.889,03:45:32 p. m.,.889,0.000000,0,Negative,-0.000000
04/05/2019,15:45:33:.123,03:45:33 p. m.,.123,0,0,0,0.000000,0,Negative,-0.000000
04/05/2019,15:45:33:.375,03:45:33 p. m.,.375,0,0,0,0.000000,0,Negative,-0.000000
04/05/2019,15:45:33:.621,03:45:33 p. m.,.621,0.000000,0,Negative,-0.000000
04/05/2019,15:45:33:.885,03:45:33 p. m.,.885,0,0,0,0.000000,0,Negative,-0.000000
04/05/2019,15:45:34:.146,03:45:34 p. m.,.146,0.000000,0,Negative,-0.000000
04/05/2019,15:45:34:.368,03:45:34 p. m.,.368,0,0,0,0.000000,0,Negative,-0.000000
04/05/2019,15:45:34:.621,03:45:34 p. m.,.621,0,0,0,0.000000,0,Negative,-0.000000
Date,Time,HH:MM:SS,.SS,Acceleration,Jerk,Jerk Delta,Peak Magnitude,Peak Signal,Peak Direction,Peak Vector
,,,,F0BC,F0BC,F0BC,F0CD,F0CD,F0CD,F0CD
04/05/2019,15:49:06:.435,03:49:06 p. m.,.435,0,0,0,0.000000,0,Negative,-0.000000
04/05/2019,15:49:11:.783,03:49:11 p. m.,.783,0.000000,0,Negative,-0.000000
04/05/2019,15:49:17:.118,03:49:17 p. m.,.118,0,0,0,0.000000,0,Negative,-0.000000
04/05/2019,15:49:22:.453,03:49:22 p. m.,.453,0.000000,0,Negative,-0.000000
04/05/2019,15:49:27:.777,03:49:27 p. m.,.777,0.000000,0,Negative,-0.000000
04/05/2019,15:49:33:.104,03:49:33 p. m.,.104,0,0,0,0.000000,0,Negative,-0.000000
04/05/2019,15:49:38:.430,03:49:38 p. m.,.430,0,0,0,0.000000,0,Negative,-0.000000
04/05/2019,15:49:43:.770,03:49:43 p. m.,.770,0.000000,0,Negative,-0.000000
04/05/2019,15:49:49:.110,03:49:49 p. m.,.110,0,0,0,0.000000,0,Negative,-0.000000
04/05/2019,15:49:54:.488,03:49:54 p. m.,.488,0.000000,0,Negative,-0.000000
04/05/2019,15:49:59:.852,03:49:59 p. m.,.852,0.000000,0,Negative,-0.000000
04/05/2019,15:50:05:.182,03:50:05 p. m.,.182,0,0,0,0.000000,0,Negative,-0.000000
Date,Time,HH:MM:SS,.SS
,,,
04/05/2019,15:59:06:.138,03:59:06 p. m.,.138
04/05/2019,15:59:11:.593,03:59:11 p. m.,.593
04/05/2019,15:59:17:.041,03:59:17 p. m.,.041
04/05/2019,15:59:22:.482,03:59:22 p. m.,.482
04/05/2019,15:59:27:.930,03:59:27 p. m.,.930
04/05/2019,15:59:33:.371,03:59:33 p. m.,.371
Date,Time,HH:MM:SS,.SS
,,,
04/05/2019,15:59:49:.571,03:59:49 p. m.,.571
04/05/2019,15:59:55:.014,03:59:55 p. m.,.014
04/05/2019,16:00:00:.456,04:00:00 p. m.,.456
04/05/2019,16:00:05:.912,04:00:05 p. m.,.912
04/05/2019,16:00:11:.357,04:00:11 p. m.,.357
04/05/2019,16:00:16:.803,04:00:16 p. m.,.803
04/05/2019,16:00:22:.248,04:00:22 p. m.,.248
04/05/2019,16:00:27:.702,04:00:27 p. m.,.702
04/05/2019,16:00:33:.145,04:00:33 p. m.,.145
04/05/2019,16:00:38:.600,04:00:38 p. m.,.600
04/05/2019,16:00:44:.048,04:00:44 p. m.,.048
04/05/2019,16:00:49:.495,04:00:49 p. m.,.495
04/05/2019,16:00:54:.937,04:00:54 p. m.,.937
04/05/2019,16:01:00:.381,04:01:00 p. m.,.381
04/05/2019,16:01:05:.825,04:01:05 p. m.,.825
04/05/2019,16:01:11:.260,04:01:11 p. m.,.260
04/05/2019,16:01:16:.698,04:01:16 p. m.,.698
04/05/2019,16:01:22:.140,04:01:22 p. m.,.140
04/05/2019,16:01:27:.595,04:01:27 p. m.,.595
04/05/2019,16:01:33:.038,04:01:33 p. m.,.038
04/05/2019,16:01:38:.483,04:01:38 p. m.,.483
04/05/2019,16:01:43:.965,04:01:43 p. m.,.965
04/05/2019,16:01:49:.420,04:01:49 p. m.,.420
04/05/2019,16:01:54:.871,04:01:54 p. m.,.871
04/05/2019,16:02:00:.309,04:02:00 p. m.,.309
04/05/2019,16:02:05:.752,04:02:05 p. m.,.752
04/05/2019,16:02:11:.191,04:02:11 p. m.,.191
04/05/2019,16:02:16:.635,04:02:16 p. m.,.635
04/05/2019,16:02:22:.072,04:02:22 p. m.,.072
04/05/2019,16:02:27:.521,04:02:27 p. m.,.521
04/05/2019,16:02:32:.953,04:02:32 p. m.,.953
04/05/2019,16:02:38:.404,04:02:38 p. m.,.404
04/05/2019,16:02:43:.848,04:02:43 p. m.,.848
04/05/2019,16:02:49:.284,04:02:49 p. m.,.284
04/05/2019,16:02:54:.713,04:02:54 p. m.,.713
04/05/2019,16:03:00:.151,04:03:00 p. m.,.151
04/05/2019,16:03:05:.587,04:03:05 p. m.,.587
04/05/2019,16:03:11:.023,04:03:11 p. m.,.023
04/05/2019,16:03:16:.468,04:03:16 p. m.,.468
04/05/2019,16:03:21:.909,04:03:21 p. m.,.909
04/05/2019,16:03:27:.353,04:03:27 p. m.,.353
04/05/2019,16:03:32:.792,04:03:32 p. m.,.792
04/05/2019,16:03:38:.236,04:03:38 p. m.,.236
04/05/2019,16:03:43:.670,04:03:43 p. m.,.670
04/05/2019,16:03:49:.117,04:03:49 p. m.,.117
04/05/2019,16:03:54:.563,04:03:54 p. m.,.563
04/05/2019,16:04:00:.003,04:04:00 p. m.,.003
04/05/2019,16:04:05:.435,04:04:05 p. m.,.435
04/05/2019,16:04:10:.870,04:04:10 p. m.,.870
04/05/2019,16:04:16:.306,04:04:16 p. m.,.306
04/05/2019,16:04:21:.745,04:04:21 p. m.,.745
04/05/2019,16:04:27:.183,04:04:27 p. m.,.183
04/05/2019,16:04:32:.621,04:04:32 p. m.,.621
04/05/2019,16:04:38:.057,04:04:38 p. m.,.057
04/05/2019,16:04:43:.499,04:04:43 p. m.,.499
04/05/2019,16:04:48:.932,04:04:48 p. m.,.932
04/05/2019,16:04:54:.370,04:04:54 p. m.,.370
Date,Time,HH:MM:SS,.SS,Peak Magnitude,Peak Signal,Peak Direction,Peak Vector
,,,,F0CD,F0CD,F0CD,F0CD
04/05/2019,16:05:23:.606,04:05:23 p. m.,.606,0.000000,0,Negative,-0.000000
04/05/2019,16:05:28:.962,04:05:28 p. m.,.962,0,0,0,0.000000,0,Negative,-0.000000
04/05/2019,16:05:34:.284,04:05:34 p. m.,.284,0.000000,0,Negative,-0.000000
04/05/2019,16:05:39:.621,04:05:39 p. m.,.621,0.000000,0,Negative,-0.000000
04/05/2019,16:05:44:.970,04:05:44 p. m.,.970,0.000000,0,Negative,-0.000000
04/05/2019,16:05:50:.289,04:05:50 p. m.,.289,0,0,0,0.000000,0,Negative,-0.000000
04/05/2019,16:05:55:.631,04:05:55 p. m.,.631,0,0,0,0.000000,0,Negative,-0.000000
04/05/2019,16:06:00:.969,04:06:00 p. m.,.969,0,0,0,0.000000,0,Negative,-0.000000
04/05/2019,16:06:06:.331,04:06:06 p. m.,.331,0.000000,0,Negative,-0.000000
04/05/2019,16:06:11:.678,04:06:11 p. m.,.678,0,0,0,0.000000,0,Negative,-0.000000
04/05/2019,16:06:17:.019,04:06:17 p. m.,.019,0,0,0,0.000000,0,Negative,-0.000000
Date,Time,HH:MM:SS,.SS,Peak Magnitude,Peak Signal,Peak Direction,Peak Vector
,,,,F0CD,F0CD,F0CD,F0CD
04/05/2019,16:06:44:.963,04:06:44 p. m.,.963,0.000000,0,Negative,-0.000000
04/05/2019,16:06:50:.332,04:06:50 p. m.,.332,0.000000,0,Negative,-0.000000
Date,Time,HH:MM:SS,.SS,Acceleration,Jerk,Jerk Delta,Peak Magnitude,Peak Signal,Peak Direction,Peak Vector
,,,,F0BC,F0BC,F0BC,F0CD,F0CD,F0CD,F0CD
04/05/2019,16:07:41:.566,04:07:41 p. m.,.566,0,0,0,0.000000,0,Negative,-0.000000
Date,Time,HH:MM:SS,.SS
,,,
04/05/2019,16:12:15:.124,04:12:15 p. m.,.124
04/05/2019,16:12:15:.729,04:12:15 p. m.,.729
04/05/2019,16:12:16:.334,04:12:16 p. m.,.334
04/05/2019,16:12:16:.941,04:12:16 p. m.,.941
04/05/2019,16:12:17:.545,04:12:17 p. m.,.545
04/05/2019,16:12:18:.149,04:12:18 p. m.,.149
04/05/2019,16:12:18:.718,04:12:18 p. m.,.718,0,0,0
04/05/2019,16:12:19:.324,04:12:19 p. m.,.324
04/05/2019,16:12:19:.930,04:12:19 p. m.,.930
04/05/2019,16:12:20:.535,04:12:20 p. m.,.535
04/05/2019,16:12:21:.142,04:12:21 p. m.,.142
04/05/2019,16:12:21:.748,04:12:21 p. m.,.748
04/05/2019,16:12:22:.351,04:12:22 p. m.,.351
04/05/2019,16:12:22:.955,04:12:22 p. m.,.955
04/05/2019,16:12:23:.559,04:12:23 p. m.,.559
04/05/2019,16:12:24:.168,04:12:24 p. m.,.168
04/05/2019,16:12:24:.774,04:12:24 p. m.,.774
04/05/2019,16:12:25:.380,04:12:25 p. m.,.380
04/05/2019,16:12:25:.984,04:12:25 p. m.,.984
